-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
-99.94,126.88000000000001
