-95.21,133.7,0,0
-95.2,133.71,0.01,0.01
-95.2,133.72,0.01,0.02
-95.19,133.73,0.02,0.03
-95.19,133.75,0.02,0.05
-95.18,133.76,0.03,0.06
-95.18,133.77,0.03,0.07
-95.17,133.78,0.04,0.08
-95.17,133.79,0.04,0.09
-95.16,133.8,0.05,0.1
-95.16,133.81,0.05,0.11
-95.15,133.82,0.06,0.12
-95.15,133.83,0.06,0.13
-95.15,133.84,0.06,0.14
-95.14,133.85,0.07,0.15
-95.14,133.87,0.07,0.17
-95.13,133.88,0.08,0.18
-95.13,133.89,0.08,0.19
-95.12,133.9,0.09,0.2
-95.12,133.91,0.09,0.21
-95.11,133.92,0.1,0.22
-95.11,133.93,0.1,0.23
-95.1,133.94,0.11,0.24
-95.1,133.95,0.11,0.25
-95.1,133.96,0.11,0.26
-95.09,133.97,0.12,0.27
-95.09,133.98,0.12,0.28
-95.08,133.99,0.13,0.29
-95.08,134,0.13,0.3
-95.07,134.01,0.14,0.31
-95.07,134.02,0.14,0.32
-95.06,134.03,0.15,0.33
-95.06,134.04,0.15,0.34
-95.05,134.05,0.16,0.35
-95.05,134.06,0.16,0.36
-95.05,134.07,0.16,0.37
-95.04,134.08,0.17,0.38
-95.04,134.09,0.17,0.39
-95.03,134.1,0.18,0.4
-95.03,134.11,0.18,0.41
-95.03,134.12,0.18,0.42
-95.02,134.12,0.19,0.42
-95.02,134.13,0.19,0.43
-95.01,134.14,0.2,0.44
-95.01,134.15,0.2,0.45
-95,134.16,0.21,0.46
-95,134.17,0.21,0.47
-95,134.18,0.21,0.48
-95,134.22,0.21,0.52
-94.99,134.23,0.22,0.53
-94.99,134.24,0.22,0.54
-94.99,134.25,0.22,0.55
-94.98,134.26,0.23,0.56
-94.98,134.27,0.23,0.57
-94.97,134.28,0.24,0.58
-94.97,134.29,0.24,0.59
-94.96,134.29,0.25,0.59
-94.96,134.3,0.25,0.6
-94.96,134.31,0.25,0.61
-94.95,134.32,0.26,0.62
-94.95,134.33,0.26,0.63
-94.94,134.34,0.27,0.64
-94.94,134.35,0.27,0.65
-94.94,134.35,0.27,0.65
-94.93,134.36,0.28,0.66
-94.93,134.37,0.28,0.67
-94.92,134.38,0.29,0.68
-94.92,134.39,0.29,0.69
-94.91,134.4,0.3,0.7
-94.91,134.4,0.3,0.7
-94.91,134.41,0.3,0.71
-94.9,134.42,0.31,0.72
-94.9,134.43,0.31,0.73
-94.89,134.44,0.32,0.74
-94.89,134.44,0.32,0.74
-94.89,134.45,0.32,0.75
-94.88,134.46,0.33,0.76
-94.88,134.47,0.33,0.77
-94.87,134.48,0.34,0.78
-94.87,134.48,0.34,0.78
-94.87,134.49,0.34,0.79
-94.86,134.5,0.35,0.8
-94.86,134.51,0.35,0.81
-94.85,134.52,0.36,0.82
-94.85,134.52,0.36,0.82
-94.84,134.53,0.37,0.83
-94.84,134.54,0.37,0.84
-94.84,134.55,0.37,0.85
-94.83,134.55,0.38,0.85
-94.83,134.56,0.38,0.86
-94.82,134.57,0.39,0.87
-94.82,134.58,0.39,0.88
-94.82,134.59,0.39,0.89
-94.81,134.59,0.4,0.89
-94.81,134.6,0.4,0.9
-94.8,134.61,0.41,0.91
-94.8,134.61,0.41,0.91
-94.8,134.62,0.41,0.92
-94.79,134.63,0.42,0.93
-94.79,134.64,0.42,0.94
-94.78,134.64,0.43,0.94
-94.78,134.65,0.43,0.95
-94.78,134.66,0.43,0.96
-94.77,134.67,0.44,0.97
-94.77,134.67,0.44,0.97
-94.76,134.68,0.45,0.98
-94.76,134.69,0.45,0.99
-94.76,134.69,0.45,0.99
-94.75,134.7,0.46,1
-94.75,134.71,0.46,1.01
-94.74,134.71,0.47,1.01
-94.74,134.72,0.47,1.02
-94.74,134.73,0.47,1.03
-94.73,134.73,0.48,1.03
-94.73,134.74,0.48,1.04
-94.72,134.75,0.49,1.05
