-589.99,-6299.29,0.03,0.01,-55.45,-30838.6799999997,55.45,30838.6799999997
-589.96,-6299.28,0.03,0,-55.46,-30783.2299999997,55.46,30783.2299999997
-589.93,-6299.28,0.03,0.01,-55.46,-30727.7699999997,55.46,30727.7699999997
-589.9,-6299.27,-0.04,-0.07,-55.47,-30672.3099999997,55.47,30672.3099999997
-589.94,-6299.34,0.03,0.01,-55.4,-30616.8399999997,55.4,30616.8399999997
-589.91,-6299.33,0.03,0,-55.41,-30561.4399999997,55.41,30561.4399999997
-589.88,-6299.33,0.03,0.01,-55.41,-30506.0299999997,55.41,30506.0299999997
-589.85,-6299.32,0.03,0,-55.42,-30450.6199999997,55.42,30450.6199999997
-589.82,-6299.32,-0.02,-0.05,-55.42,-30395.1999999997,55.42,30395.1999999997
-589.84,-6299.37,0.04,0,-55.37,-30339.7799999997,55.37,30339.7799999997
-589.8,-6299.37,0.03,0.01,-55.37,-30284.4099999997,55.37,30284.4099999997
-589.77,-6299.36,0.03,0,-55.38,-30229.0399999997,55.38,30229.0399999997
-589.74,-6299.36,0.03,0,-55.38,-30173.6599999997,55.38,30173.6599999997
-589.71,-6299.36,-0.04,-0.06,-55.38,-30118.2799999997,55.38,30118.2799999997
-589.75,-6299.42,0.03,0,-55.32,-30062.8999999997,55.32,30062.8999999997
-589.72,-6299.42,0.04,0,-55.32,-30007.5799999997,55.32,30007.5799999997
-589.68,-6299.42,0.03,0,-55.32,-29952.2599999997,55.32,29952.2599999997
-589.65,-6299.42,0.03,0.01,-55.32,-29896.9399999997,55.32,29896.9399999997
-589.62,-6299.41,-0.02,-0.06,-55.33,-29841.6199999997,55.33,29841.6199999997
-589.64,-6299.47,0.03,0,-55.27,-29786.2899999997,55.27,29786.2899999997
-589.61,-6299.47,0.04,0.01,-55.27,-29731.0199999997,55.27,29731.0199999997
-589.57,-6299.46,0.03,0,-55.28,-29675.7499999997,55.28,29675.7499999997
-589.54,-6299.46,0.03,0,-55.28,-29620.4699999997,55.28,29620.4699999997
-589.51,-6299.46,-0.02,-0.1,-55.28,-29565.1899999997,55.28,29565.1899999997
-589.53,-6299.56,0.03,0,-55.18,-29509.9099999997,55.18,29509.9099999997
-589.5,-6299.56,0.03,0,-55.18,-29454.7299999997,55.18,29454.7299999997
-589.47,-6299.56,0.04,0,-55.18,-29399.5499999997,55.18,29399.5499999997
-589.43,-6299.56,0.03,0,-55.18,-29344.3699999997,55.18,29344.3699999997
-589.4,-6299.56,-0.04,-0.2,-55.18,-29289.1899999997,55.18,29289.1899999997
-589.44,-6299.76,0.03,0,-54.98,-29234.0099999997,54.98,29234.0099999997
-589.41,-6299.76,0.04,0,-54.98,-29179.0299999997,54.98,29179.0299999997
-589.37,-6299.76,0.03,0,-54.98,-29124.0499999997,54.98,29124.0499999997
-589.34,-6299.76,0.03,0,-54.98,-29069.0699999997,54.98,29069.0699999997
-589.31,-6299.76,0.04,0,-54.98,-29014.0899999997,54.98,29014.0899999997
-589.27,-6299.76,-0.05,-0.2,-54.98,-28959.1099999997,54.98,28959.1099999997
-589.32,-6299.96,0.04,0,-54.78,-28904.1299999997,54.78,28904.1299999997
-589.28,-6299.96,0.03,0,-54.78,-28849.3499999997,54.78,28849.3499999997
-589.25,-6299.96,0.04,0,-54.78,-28794.5699999997,54.78,28794.5699999997
-589.21,-6299.96,-0.03,-0.18,-54.78,-28739.7899999997,54.78,28739.7899999997
-589.24,-6300.14,0.04,0,-54.6,-28685.0099999997,54.6,28685.0099999997
-589.2,-6300.14,0.03,0,-54.6,-28630.4099999997,54.6,28630.4099999997
-589.17,-6300.14,0.03,0,-54.6,-28575.8099999997,54.6,28575.8099999997
-589.14,-6300.14,0.04,0,-54.6,-28521.2099999997,54.6,28521.2099999997
