time,4th,
,x,y
,14.5,2
,14.504,2.02
,14.508,2.04
,14.512,2.06
,14.516,2.08
,14.52,2.1
,14.524,2.12
,14.528,2.14
,14.532,2.16
,14.536,2.18
,14.54,2.2
,14.544,2.22
,14.548,2.24
,14.552,2.26
,14.556,2.28
,14.56,2.3
,14.564,2.32
,14.568,2.34
,14.572,2.36
,14.576,2.38
,14.58,2.4
,14.584,2.42
,14.588,2.44
,14.592,2.46
,14.596,2.48
,14.6,2.5
,14.604,2.52
,14.608,2.54
,14.612,2.56
,14.616,2.58
,14.62,2.6
,14.624,2.62
,14.628,2.64
,14.632,2.66
,14.636,2.68
,14.64,2.7
,14.644,2.72
,14.648,2.74
,14.652,2.76
,14.656,2.78
,14.66,2.8
,14.664,2.82
,14.668,2.84
,14.672,2.86
,14.676,2.88
,14.68,2.9
,14.684,2.92
,14.688,2.94
,14.692,2.96
,14.696,2.98
,14.7,3
,14.704,3.02
,14.708,3.04
,14.712,3.06
,14.716,3.08
,14.72,3.1
,14.724,3.12
,14.728,3.14
,14.732,3.16
,14.736,3.18
,14.74,3.2
,14.744,3.22
,14.748,3.24
,14.752,3.26
,14.756,3.28
,14.76,3.3
,14.764,3.32
,14.768,3.34
,14.772,3.36
,14.776,3.38
,14.78,3.4
,14.784,3.42
,14.788,3.44
,14.792,3.46
,14.796,3.48
,14.8,3.5
,14.804,3.52
,14.808,3.54
,14.812,3.56
,14.816,3.58
,14.82,3.6
,14.824,3.62
,14.828,3.64
,14.832,3.66
,14.836,3.68
,14.84,3.7
,14.844,3.72
,14.848,3.74
,14.852,3.76
,14.856,3.78
,14.86,3.8
,14.864,3.82
,14.868,3.84
,14.872,3.86
,14.876,3.88
,14.88,3.9
,14.884,3.92
,14.888,3.94
,14.892,3.96
,14.896,3.98
,14.9,4
,14.904,4.02
,14.908,4.04
,14.912,4.06
,14.916,4.08
,14.92,4.1
,14.924,4.12
,14.928,4.14
,14.932,4.16
,14.936,4.18
,14.94,4.2
,14.944,4.22
,14.948,4.24
,14.952,4.26
,14.956,4.28
,14.96,4.3
,14.964,4.32
,14.968,4.34
,14.972,4.36
,14.976,4.38
,14.98,4.4
,14.984,4.42
,14.988,4.44
,14.992,4.46
,14.996,4.48
,15,4.5
,15.004,4.52
,15.008,4.54
,15.012,4.56
,15.016,4.58
,15.02,4.6
,15.024,4.62
,15.028,4.64
,15.032,4.66
,15.036,4.68
,15.04,4.7
,15.044,4.72
,15.048,4.74
,15.052,4.76
,15.056,4.78
,15.06,4.8
,15.064,4.82
,15.068,4.84
,15.072,4.86
,15.076,4.88
,15.08,4.9
,15.084,4.92
,15.088,4.94
,15.092,4.96
,15.096,4.98
,15.1,5
,15.104,5.02
,15.108,5.04
,15.112,5.06
,15.116,5.08
,15.12,5.1
,15.124,5.12
,15.128,5.14
