-90.66,174.65,0,0
-90.66,174.67000000000002,0.0,0.020000000000010232
-90.66,174.68,0.0,0.030000000000001137
-90.67,174.70000000000002,-0.010000000000005116,0.05000000000001137
-90.77,174.59,-0.10999999999999943,-0.060000000000002274
-90.77,174.6,-0.10999999999999943,-0.05000000000001137
-90.77,174.62,-0.10999999999999943,-0.030000000000001137
-90.78,174.63,-0.12000000000000455,-0.020000000000010232
-90.78,174.65,-0.12000000000000455,0.0
-90.88,174.54,-0.21999999999999886,-0.11000000000001364
-90.88,174.56,-0.21999999999999886,-0.09000000000000341
-90.88,174.57,-0.21999999999999886,-0.0800000000000125
-90.88,174.59,-0.21999999999999886,-0.060000000000002274
-90.88,174.6,-0.21999999999999886,-0.05000000000001137
-90.98,174.5,-0.3200000000000074,-0.15000000000000568
-90.98,174.51,-0.3200000000000074,-0.14000000000001478
-90.98,174.53,-0.3200000000000074,-0.12000000000000455
-90.99,174.54,-0.3299999999999983,-0.11000000000001364
-90.99,174.56,-0.3299999999999983,-0.09000000000000341
-91.08,174.46,-0.4200000000000017,-0.18999999999999773
-91.09,174.47,-0.4300000000000068,-0.18000000000000682
-91.09,174.49,-0.4300000000000068,-0.1599999999999966
-91.09,174.5,-0.4300000000000068,-0.15000000000000568
-91.09,174.52,-0.4300000000000068,-0.12999999999999545
-91.18,174.42000000000002,-0.5200000000000102,-0.22999999999998977
-91.19,174.44,-0.5300000000000011,-0.21000000000000796
-91.19,174.45000000000002,-0.5300000000000011,-0.19999999999998863
-91.19,174.47,-0.5300000000000011,-0.18000000000000682
-91.19,174.49,-0.5300000000000011,-0.1599999999999966
-91.28,174.39000000000001,-0.6200000000000045,-0.2599999999999909
-91.29,174.41,-0.6300000000000097,-0.2400000000000091
-91.29,174.42000000000002,-0.6300000000000097,-0.22999999999998977
-91.29,174.44,-0.6300000000000097,-0.21000000000000796
-91.29,174.45000000000002,-0.6300000000000097,-0.19999999999998863
-91.4,174.38,-0.7400000000000091,-0.27000000000001023
-91.4,174.4,-0.7400000000000091,-0.25
-91.4,174.42000000000002,-0.7400000000000091,-0.22999999999998977
-91.4,174.43,-0.7400000000000091,-0.21999999999999886
-91.4,174.45000000000002,-0.7400000000000091,-0.19999999999998863
-91.5,174.39000000000001,-0.8400000000000034,-0.2599999999999909
-91.5,174.4,-0.8400000000000034,-0.25
-91.5,174.42000000000002,-0.8400000000000034,-0.22999999999998977
-91.51,174.43,-0.8500000000000085,-0.21999999999999886
-91.51,174.45000000000002,-0.8500000000000085,-0.19999999999998863
-91.63,174.39000000000001,-0.9699999999999989,-0.2599999999999909
-91.63,174.41,-0.9699999999999989,-0.2400000000000091
-91.63,174.42000000000002,-0.9699999999999989,-0.22999999999998977
-91.63,174.44,-0.9699999999999989,-0.21000000000000796
-91.64,174.45000000000002,-0.980000000000004,-0.19999999999998863
-91.76,174.4,-1.1000000000000085,-0.25
-91.76,174.41,-1.1000000000000085,-0.2400000000000091
-91.76,174.43,-1.1000000000000085,-0.21999999999999886
-91.76,174.44,-1.1000000000000085,-0.21000000000000796
-91.76,174.46,-1.1000000000000085,-0.18999999999999773
-91.86,174.42000000000002,-1.2000000000000028,-0.22999999999998977
-91.86,174.44,-1.2000000000000028,-0.21000000000000796
-91.86,174.46,-1.2000000000000028,-0.18999999999999773
-91.86,174.47,-1.2000000000000028,-0.18000000000000682
-91.86,174.49,-1.2000000000000028,-0.1599999999999966
-91.95,174.42000000000002,-1.2900000000000063,-0.22999999999998977
-91.95,174.44,-1.2900000000000063,-0.21000000000000796
-91.95,174.46,-1.2900000000000063,-0.18999999999999773
-91.95,174.47,-1.2900000000000063,-0.18000000000000682
-91.95,174.49,-1.2900000000000063,-0.1599999999999966
